City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-10-04 01:51:58,-54.8,-68.3,38.86,65,90,17.27
1,Kahului,US,2021-10-04 01:48:22,20.8947,-156.47,85.26,68,40,21.85
2,Hermanus,ZA,2021-10-04 01:51:59,-34.4187,19.2345,52.9,78,20,9.19
3,Luderitz,NA,2021-10-04 01:51:59,-26.6481,15.1594,57.36,54,48,14.85
4,Dullewala,PK,2021-10-04 01:51:59,31.8359,71.4362,85.41,51,0,7.47
5,Victoria,HK,2021-10-04 01:51:50,22.2855,114.1577,89.65,76,45,5.01
6,Tarko-Sale,RU,2021-10-04 01:52:00,64.9225,77.785,29.91,84,100,5.48
7,Bayir,TR,2021-10-04 01:52:02,37.2687,28.2167,48.72,44,3,4.34
8,Rikitea,PF,2021-10-04 01:52:04,-23.1203,-134.9692,73.26,67,100,17.18
9,Busselton,AU,2021-10-04 01:52:04,-33.65,115.3333,60.04,72,100,17.16
10,Novyy Nekouz,RU,2021-10-04 01:52:04,57.9029,38.07,39.36,88,59,3.85
11,Port Elizabeth,ZA,2021-10-04 01:52:05,-33.918,25.5701,52.09,82,0,9.22
12,Kailua,US,2021-10-04 01:52:05,21.4022,-157.7394,87.78,69,20,9.22
13,Severo-Kurilsk,RU,2021-10-04 01:52:05,50.6789,156.125,48.6,75,94,24.92
14,Mar Del Plata,AR,2021-10-04 01:49:10,-38.0023,-57.5575,47.12,69,0,8.01
15,Mahebourg,MU,2021-10-04 01:52:07,-20.4081,57.7,72.25,88,75,12.66
16,Iqaluit,CA,2021-10-04 01:52:07,63.7506,-68.5145,31.73,74,20,4.0
17,Wangaratta,AU,2021-10-04 01:52:08,-36.3667,146.3333,61.16,77,90,6.91
18,Butaritari,KI,2021-10-04 01:52:08,3.0707,172.7902,82.83,67,9,17.09
19,Sabang,ID,2021-10-04 01:52:08,5.8933,95.3214,81.72,73,18,13.04
20,Campos,BR,2021-10-04 01:52:09,-21.75,-41.3,73.09,93,95,7.83
21,Mataura,NZ,2021-10-04 01:52:09,-46.1927,168.8643,51.48,79,100,11.43
22,Punta Arenas,CL,2021-10-04 01:49:26,-53.15,-70.9167,39.31,75,0,31.07
23,Atuona,PF,2021-10-04 01:52:10,-9.8,-139.0333,77.47,74,9,14.88
24,Avondale,US,2021-10-04 01:49:57,33.4356,-112.3496,92.84,24,1,1.01
25,New Norfolk,AU,2021-10-04 01:52:10,-42.7826,147.0587,61.92,75,95,1.01
26,Porto Novo,BJ,2021-10-04 01:52:10,6.4965,2.6036,80.42,92,100,5.17
27,Lebu,CL,2021-10-04 01:52:11,-37.6167,-73.65,48.58,77,0,18.66
28,Port Hedland,AU,2021-10-04 01:52:12,-20.3167,118.5667,86.05,16,5,11.5
29,Vaini,TO,2021-10-04 01:52:14,-21.2,-175.2,75.36,78,75,10.36
30,Albany,US,2021-10-04 01:51:37,42.6001,-73.9662,62.62,94,100,1.43
31,Souillac,MU,2021-10-04 01:52:15,-20.5167,57.5167,72.36,88,75,12.66
32,Cape Town,ZA,2021-10-04 01:51:06,-33.9258,18.4232,54.27,69,20,10.36
33,Torbay,CA,2021-10-04 01:52:15,47.6666,-52.7314,54.57,96,90,8.05
34,Bredasdorp,ZA,2021-10-04 01:52:15,-34.5322,20.0403,45.72,93,35,2.3
35,Le Port,RE,2021-10-04 01:52:16,-20.9373,55.2919,69.8,77,15,7.61
36,Tuatapere,NZ,2021-10-04 01:52:16,-46.1333,167.6833,51.82,84,100,6.46
37,Tuktoyaktuk,CA,2021-10-04 01:52:16,69.4541,-133.0374,33.8,93,90,12.66
38,Chokurdakh,RU,2021-10-04 01:52:17,70.6333,147.9167,26.04,96,100,9.57
39,Sinnamary,GF,2021-10-04 01:52:17,5.3833,-52.95,79.74,81,6,11.81
40,Victor Harbor,AU,2021-10-04 01:52:18,-35.5667,138.6167,59.09,78,72,5.99
41,Vitorino Freire,BR,2021-10-04 01:52:18,-4.0667,-45.1667,76.89,77,14,6.4
42,Puerto Ayora,EC,2021-10-04 01:52:18,-0.7393,-90.3518,71.56,86,52,10.78
43,Avera,US,2021-10-04 01:52:19,33.194,-82.5271,73.71,77,98,3.62
44,Lukoyanov,RU,2021-10-04 01:52:19,55.0277,44.4786,43.45,93,100,5.1
45,Clyde River,CA,2021-10-04 01:52:20,70.4692,-68.5914,36.19,84,99,3.65
46,Faanui,PF,2021-10-04 01:52:20,-16.4833,-151.75,79.07,71,9,8.7
47,Mendoza,AR,2021-10-04 01:51:22,-32.8908,-68.8272,54.93,47,0,3.44
48,Kembe,CF,2021-10-04 01:52:21,4.6228,21.8865,69.17,98,100,1.43
49,Nome,US,2021-10-04 01:52:21,64.5011,-165.4064,35.17,60,75,5.75
50,Kaitangata,NZ,2021-10-04 01:52:22,-46.2817,169.8464,50.94,78,100,16.22
51,Upernavik,GL,2021-10-04 01:52:22,72.7868,-56.1549,30.2,84,96,4.5
52,Pacific Grove,US,2021-10-04 01:52:22,36.6177,-121.9166,79.39,67,1,1.01
53,Berlevag,NO,2021-10-04 01:48:02,70.8578,29.0864,50.0,78,100,31.21
54,Hilo,US,2021-10-04 01:52:23,19.7297,-155.09,82.13,72,40,10.36
55,Ponta Do Sol,PT,2021-10-04 01:52:24,32.6667,-17.1,75.0,80,100,6.13
56,Belaya Gora,RU,2021-10-04 01:52:24,68.5333,146.4167,28.8,74,100,9.48
57,Miles City,US,2021-10-04 01:52:24,46.4083,-105.8406,74.37,16,1,4.61
58,Kloulklubed,PW,2021-10-04 01:52:25,7.0419,134.2556,84.29,72,55,10.56
59,Aksha,RU,2021-10-04 01:52:25,50.2814,113.2867,41.18,54,74,12.95
60,Ribeira Grande,PT,2021-10-04 01:52:25,38.5167,-28.7,71.58,90,19,8.39
61,Kasongo-Lunda,CD,2021-10-04 01:52:26,-6.4667,16.8167,70.83,89,98,1.39
62,Hasaki,JP,2021-10-04 01:49:34,35.7333,140.8333,82.29,71,0,12.84
63,Wanning,CN,2021-10-04 01:52:26,18.8003,110.3967,83.17,79,63,10.78
64,Constitucion,CL,2021-10-04 01:52:26,-35.3333,-72.4167,50.86,73,0,7.94
65,Segezha,RU,2021-10-04 01:52:27,63.7415,34.3222,43.27,90,3,12.5
66,Sitka,US,2021-10-04 01:52:27,57.0531,-135.33,44.49,70,75,5.75
67,Rawson,AR,2021-10-04 01:50:59,-43.3002,-65.1023,56.37,35,16,19.48
68,Port Alfred,ZA,2021-10-04 01:52:28,-33.5906,26.891,53.37,77,3,5.59
69,Cervo,ES,2021-10-04 01:49:33,43.6702,-7.4101,55.2,77,100,11.88
70,Anadyr,RU,2021-10-04 01:52:28,64.75,177.4833,37.9,93,90,21.99
